species,iucn_level
sp255,LC
sp256,LC
sp257,DD
sp258,DD
sp259,DD
sp260,DD
sp261,DD
sp262,DD
sp263,DD
sp264,DD
sp265,DD
sp266,DD
sp267,DD
sp268,DD
sp269,DD
sp270,DD
sp271,DD
sp272,DD
sp273,DD
sp274,DD
sp275,DD
sp276,VU
sp277,DD
sp278,LC
sp279,LC
sp280,DD
sp281,LC
sp282,DD
sp283,DD
sp284,DD
sp285,LC
sp286,LC
sp287,VU
sp288,LC
sp289,LC
sp290,LC
sp291,LC
sp292,DD
sp293,NT
sp294,LC
sp295,EN
sp296,DD
sp297,DD
sp298,LC
sp299,LC
sp300,LC
sp301,NT
sp302,LC
sp303,LC
sp304,LC
sp305,LC
sp306,LC
sp307,LC
sp308,LC
sp309,LC
sp310,DD
sp311,LC
sp312,LC
sp313,LC
sp314,LC
sp315,LC
sp316,DD
sp317,DD
sp318,LC
sp319,LC
sp320,DD
sp321,CR
sp322,DD
sp323,CR
sp324,DD
sp325,LC
sp326,EN
sp327,LC
sp328,LC
sp329,LC
sp330,LC
sp331,VU
sp332,LC
sp333,DD
sp334,DD
sp335,DD
sp336,DD
sp337,VU
sp338,DD
sp339,NT
sp340,NT
sp341,DD
sp342,DD
sp343,DD
sp344,VU
sp345,DD
sp346,LC
sp347,LC
sp348,LC
sp349,LC
sp350,LC
sp351,LC
sp352,DD
sp353,CR
sp354,EN
sp355,CR
sp356,CR
sp357,CR
sp358,VU
sp359,EN
sp360,CR
sp361,CR
sp362,LC
sp363,CR
sp364,CR
sp365,LC
sp366,EX
sp367,CR
sp368,EN 
sp369,VU
sp370,LC
sp371,DD
sp372,LC
sp373,LC
sp374,VU
sp375,LC
sp376,LC
sp377,VU
sp378,NT
sp379,LC
sp380,DD
sp381,LC
sp382,LC
sp383,LC
sp384,LC
sp385,LC
sp386,LC
sp387,DD
sp388,NT
sp389,EN
sp390,DD
sp391,NT
sp392,DD
sp393,VU
sp394,NT
sp395,EN
sp396,EN
sp397,NT
sp398,LC
sp399,VU
sp400,EN
sp401,EN
sp402,NT
sp403,LC
sp404,NT
sp405,VU
sp406,LC
sp407,NT
sp408,NT
sp409,EN
sp410,NT
sp411,NT
sp412,EN
sp413,CR
sp414,DD
sp415,LC
sp416,LC
sp417,LC
sp418,NT
sp419,VU
sp420,VU
sp421,DD
sp422,NT
sp423,VU
sp424,NT
sp425,DD
sp426,VU
sp427,VU
sp428,EN
sp429,VU
sp430,VU
sp431,DD
sp432,LC
sp433,NT
sp434,CR
sp435,CR
sp436,CR
sp437,VU
sp438,LC
sp439,EN
sp440,DD
sp441,LC
sp442,VU
sp443,DD
sp444,NT
sp445,LC
sp446,LC
sp447,LC
sp448,LC
sp449,NT
sp450,NT
sp451,LC
sp452,NT
sp453,NT
sp454,NT
sp455,VU
sp456,LC
sp457,VU
sp458,VU
sp459,VU
sp460,NT
sp461,EN
sp462,DD
sp463,VU
sp464,DD
sp465,VU
sp466,DD
sp467,DD
sp468,VU
sp469,VU
sp470,DD
sp471,VU
sp472,NT
sp473,DD
sp474,DD
sp475,VU
sp476,DD
sp477,DD
sp478,CR
sp479,DD
sp480,DD
sp481,LC
sp482,VU
sp483,DD
sp484,DD
sp485,DD
sp486,VU
sp487,DD
sp488,DD
sp489,DD
sp490,VU
sp491,LC
sp492,DD
sp493,NT
sp494,EN
sp495,DD
sp496,VU
sp497,LC
sp498,VU
sp499,DD
sp500,DD
sp501,VU
sp502,VU
sp503,LC
sp504,LC
sp505,VU
sp506,VU
sp507,NT
sp508,VU
sp509,LC
sp510,LC
sp511,NT
sp512,VU
sp513,DD
sp514,DD
sp515,EN
sp516,VU
sp517,VU
sp518,VU
sp519,DD
sp520,DD
sp521,DD
sp522,DD
sp523,VU
sp524,VU
sp525,EN
sp526,DD
sp527,DD
sp528,VU
sp529,VU
sp530,VU
sp531,CR
sp532,LC
sp533,VU
sp534,LC
sp535,DD
sp536,LC
sp537,EN
sp538,DD
sp539,LC
sp540,DD
sp541,LC
sp542,DD
sp543,DD
sp544,DD
sp545,DD
sp546,DD
sp547,VU
sp548,NT
sp549,NT
sp550,NT
sp551,NT
sp552,CR
sp553,CR
sp554,NT
sp555,VU
sp556,EN
sp557,VU
sp558,CR
sp559,LC
sp560,LC
sp561,DD
sp562,DD
sp563,LC
sp564,LC
sp565,NT
sp566,NT
sp567,LC
sp568,DD
sp569,DD
sp570,NT
sp571,CR
sp572,DD
sp573,DD
sp574,EN
sp575,DD
sp576,DD
sp577,DD
sp578,DD
sp579,NT
sp580,DD
sp581,NT
sp582,NT
sp583,NT
sp584,CR
sp585,NT
sp586,DD
sp587,NT
sp588,DD
sp589,LC
sp590,LC
sp591,DD
sp592,NT
sp593,DD
sp594,NT
sp595,NT
sp596,DD
sp597,DD
sp598,LC
sp599,DD
sp600,NT
sp601,LC
sp602,LC
sp603,NT
sp604,LC
sp605,DD
sp606,LC
sp607,DD
sp608,DD
sp609,NT
sp610,DD
sp611,DD
sp612,DD
sp613,NT
sp614,NT
sp615,DD
sp616,NT
sp617,LC
sp618,DD
sp619,NT
sp620,VU 
sp621,DD
sp622,DD
sp623,DD
sp624,DD
sp625,LC
sp626,NT
sp627,DD
sp628,DD
sp629,LC
sp630,DD
sp631,DD
sp632,LC
sp633,DD
sp634,NT
sp635,LC
sp636,CR
sp637,CR
sp638,LC
sp639,NT
sp640,DD
sp641,DD
sp642,DD
sp643,LC
sp644,DD
sp645,EN
sp646,VU
sp647,DD
sp648,EN
sp649,DD
sp650,EN
sp651,VU
sp652,DD
sp653,VU
sp654,NT
sp655,DD
sp656,DD
sp657,EN
sp658,EN
sp659,VU
sp660,DD
sp661,DD
sp662,VU
sp663,NT
sp664,DD
sp665,VU
sp666,VU
sp667,LC
sp668,LC
sp669,LC
sp670,VU
sp671,VU
sp672,VU
sp673,VU
sp674,EN
sp675,EN
sp676,EN
sp677,DD
sp678,NT
sp679,VU
sp680,DD
sp681,DD
sp682,VU
sp683,NT
sp684,DD
sp685,VU
sp686,VU
sp687,VU
sp688,DD
sp689,NT
sp690,DD
sp691,EN
sp692,DD
sp693,EN
sp694,EN
sp695,DD
sp696,LC
sp697,EN
sp698,VU
sp699,LC
sp700,VU
sp701,VU
sp702,EN
sp703,EN
sp704,EN
sp705,EN
sp706,DD
sp707,DD
sp708,DD
sp709,DD
sp710,VU
sp711,DD
sp712,EN
sp713,EN
sp714,CR
sp715,DD
sp716,LC
sp717,CR
sp718,LC
sp719,VU
sp720,LC
sp721,EN
sp722,DD
sp723,LC
sp724,EN
sp725,NT
sp726,VU
sp727,LC
sp728,VU
sp729,EN
sp730,DD
sp731,VU
sp732,VU
sp733,DD
sp734,VU
sp735,CR
sp736,NT
sp737,LC
sp738,EN
sp739,VU
sp740,EN
sp741,CR
sp742,DD
sp743,DD
sp744,DD
sp745,DD
sp746,DD
sp747,LC
sp748,DD
sp749,LC
sp750,DD
sp751,NT
sp752,DD
sp753,DD
sp754,DD
sp755,EN
sp756,DD
sp757,NT
sp758,VU
sp759,LC
sp760,DD
sp761,DD
sp762,DD
sp763,DD
sp764,DD
sp765,DD
sp766,DD
sp767,LC
sp768,LC
sp769,DD
sp770,VU
sp771,LC
sp772,DD
sp773,LC
sp774,DD
sp775,DD
sp776,DD
sp777,DD
sp778,DD
sp779,VU
sp780,DD
sp781,DD
sp782,LC
sp783,DD
sp784,LC
sp785,LC
sp786,LC
sp787,DD
sp788,LC
sp789,NT
sp790,DD
sp791,DD
sp792,DD
sp793,DD
sp794,DD
sp795,NT
sp796,LC
sp797,DD
sp798,DD
sp799,LC
sp800,DD
sp801,DD
sp802,DD
sp803,DD
sp804,DD
sp805,LC
sp806,DD
sp807,LC
sp808,DD
sp809,DD
sp810,DD
sp811,DD
sp812,DD
sp813,LC
sp814,DD
sp815,DD
sp816,LC
sp817,DD
sp818,DD
sp819,DD
sp820,DD
sp821,DD
sp822,LC
sp823,DD
sp824,DD
sp825,LC
sp826,DD
sp827,DD
sp828,DD
sp829,DD
sp830,LC
sp831,DD
sp832,DD
sp833,DD
sp834,DD
sp835,DD
sp836,LC
sp837,DD
sp838,DD
sp839,LC
sp840,DD
sp841,LC
sp842,DD
sp843,VU
sp844,DD
sp845,CR
sp846,LC
sp847,LC
sp848,DD
sp849,LC
sp850,DD
sp851,DD
sp852,NT
sp853,VU
sp854,DD
sp855,DD
sp856,LC
sp857,DD
sp858,DD
sp859,DD
sp860,LC
sp861,VU
sp862,LC
sp863,NT
sp864,DD
sp865,EN
sp866,DD
sp867,DD
sp868,DD
sp869,CR
sp870,LC
sp871,DD
sp872,DD
sp873,DD
sp874,DD
sp875,DD
sp876,DD
sp877,DD
sp878,DD
sp879,DD
sp880,DD
sp881,DD
sp882,LC
sp883,CR
sp884,DD
sp885,DD
sp886,LC
sp887,LC
sp888,DD
sp889,VU
sp890,NT
sp891,DD
sp892,DD
sp893,DD
sp894,LC
sp895,VU
sp896,DD
sp897,LC
sp898,VU
sp899,DD
sp900,DD
sp901,LC
sp902,EN
sp903,DD
sp904,DD
sp905,DD
sp906,LC
sp907,LC
sp908,VU
sp909,DD
sp910,LC
sp911,DD
sp912,DD
sp913,DD
sp914,DD
sp915,DD
sp916,VU
sp917,DD
sp918,DD
sp919,DD
sp920,DD
sp921,DD
sp922,DD
sp923,DD
sp924,DD
sp925,VU
sp926,DD
sp927,DD
sp928,DD
sp929,LC
sp930,DD
sp931,DD
sp932,LC
sp933,DD
sp934,VU
sp935,EN
sp936,DD
sp937,DD
sp938,DD
sp939,DD
sp940,DD
sp941,VU
sp942,LC
sp943,VU
sp944,DD
sp945,DD
sp946,LC
sp947,LC
sp948,NT
sp949,VU
sp950,DD
sp951,VU
sp952,LC
sp953,LC
sp954,LC
sp955,DD
sp956,DD
sp957,DD
sp958,DD
sp959,VU
sp960,DD
sp961,DD
sp962,LC
sp963,LC
sp964,NT
sp965,DD
sp966,DD
sp967,DD
sp968,VU
sp969,NT
sp970,NT
sp971,LC
sp972,DD
sp973,DD
sp974,DD
sp975,VU
sp976,VU
sp977,DD
sp978,DD
sp979,DD
sp980,DD
sp981,DD
sp982,DD
sp983,DD
sp984,VU
sp985,LC
sp986,DD
sp987,VU
sp988,DD
sp989,EN
sp990,DD
sp991,VU
sp992,VU
sp993,DD
sp994,DD
sp995,CR
sp996,CR
sp997,EN
sp998,VU
sp999,VU
sp1000,DD
sp1001,DD
sp1002,DD
sp1003,NT
sp1004,VU
sp1005,VU
sp1006,VU
sp1007,DD
sp1008,VU
sp1009,VU
sp1010,EN
sp1011,VU
sp1012,VU
sp1013,VU
sp1014,VU
sp1015,VU
sp1016,VU
sp1017,DD
sp1018,VU
sp1019,DD
sp1020,DD
sp1021,VU
sp1022,DD
sp1023,CR
sp1024,LC
sp1025,LC
sp1026,DD
sp1027,DD
sp1028,DD
sp1029,DD
sp1030,DD
sp1031,DD
sp1032,DD
sp1033,DD
sp1034,LC
sp1035,DD
sp1036,LC
sp1037,DD
sp1038,DD
sp1039,DD
sp1040,DD
sp1041,DD
sp1042,LC
sp1043,DD
sp1044,DD
sp1045,LC
sp1046,LC
sp1047,LC
sp1048,LC
sp1049,LC
sp1050,DD
sp1051,DD
sp1052,DD
sp1053,DD
sp1054,LC
sp1055,LC
sp1056,LC
sp1057,DD
sp1058,LC
sp1059,DD
sp1060,DD
sp1061,DD
sp1062,LC
sp1063,LC
sp1064,LC
sp1065,LC
sp1066,LC
sp1067,LC
sp1068,LC
sp1069,EN
sp1070,DD
sp1071,DD
sp1072,LC
sp1073,VU
sp1074,DD
sp1075,VU
sp1076,DD
sp1077,LC
sp1078,LC
sp1079,DD
sp1080,DD
sp1081,DD
sp1082,LC
sp1083,EN
sp1084,CR
sp1085,LC
sp1086,LC
sp1087,VU
sp1088,DD
sp1089,VU
sp1090,NT
sp1091,LC
sp1092,DD
sp1093,DD
sp1094,VU
sp1095,VU
sp1096,DD
sp1097,DD
sp1098,LC
sp1099,LC
sp1100,DD
sp1101,LC
sp1102,DD
sp1103,DD
sp1104,LC
sp1105,DD
sp1106,DD
sp1107,DD
sp1108,DD
sp1109,DD
sp1110,DD
sp1111,DD
sp1112,VU
sp1113,DD
sp1114,NT
sp1115,NT
sp1116,NT
sp1117,NT
sp1118,LC
sp1119,VU
sp1120,LC
sp1121,LC
sp1122,VU
sp1123,DD
sp1124,DD
sp1125,DD
sp1126,LC
sp1127,DD
sp1128,VU
sp1129,DD
sp1130,VU
sp1131,VU
sp1132,NT
sp1133,VU
sp1134,DD
sp1135,DD
sp1136,EN
sp1137,VU
sp1138,VU
sp1139,NT
sp1140,LC
sp1141,DD
sp1142,DD
sp1143,DD
sp1144,DD
sp1145,DD
sp1146,DD
sp1147,DD
sp1148,DD
sp1149,DD
sp1150,DD
sp1151,DD
sp1152,DD
sp1153,LC
sp1154,VU
sp1155,VU
sp1156,LC
sp1157,LC
sp1158,DD
sp1159,DD
sp1160,DD
sp1161,DD
sp1162,DD
sp1163,DD
sp1164,DD
sp1165,NT
sp1166,DD
sp1167,DD
sp1168,DD
sp1169,NT
sp1170,DD
sp1171,DD
sp1172,DD
sp1173,DD
sp1174,DD
sp1175,DD
sp1176,DD
sp1177,DD
sp1178,DD
sp1179,DD
sp1180,DD
sp1181,DD
sp1182,DD
sp1183,DD
sp1184,DD
sp1185,DD
sp1186,DD
sp1187,DD
sp1188,DD
sp1189,VU
sp1190,DD
sp1191,DD
sp1192,DD
sp1193,DD
sp1194,VU
sp1195,DD
sp1196,DD
sp1197,DD
sp1198,DD
sp1199,VU
sp1200,DD
sp1201,DD
sp1202,DD
sp1203,DD
sp1204,DD
sp1205,DD
sp1206,DD
sp1207,DD
sp1208,DD
sp1209,LC
sp1210,DD
sp1211,DD
sp1212,DD
sp1213,LC
sp1214,LC
sp1215,DD
sp1216,DD
sp1217,DD
sp1218,DD
sp1219,DD
sp1220,DD
sp1221,VU
sp1222,EN
sp1223,NT
sp1224,DD
sp1225,LC
sp1226,LC
sp1227,CR
sp1228,VU
sp1229,EN
sp1230,DD
sp1231,VU
sp1232,DD
sp1233,CR
sp1234,CR
sp1235,DD
sp1236,DD
sp1237,LC
sp1238,DD
sp1239,LC
sp1240,DD
sp1241,LC
sp1242,LC
sp1243,LC
sp1244,NT
sp1245,LC
sp1246,DD
sp1247,DD
sp1248,DD
sp1249,DD
sp1250,DD
sp1251,DD
sp1252,LC
sp1253,DD
sp1254,NT
sp1255,DD
sp1256,LC
sp1257,DD
sp1258,LC
sp1259,DD
sp1260,LC
sp1261,LC
sp1262,DD
sp1263,CR
sp1264,CR
sp1265,LC
sp1266,LC
sp1267,DD
sp1268,LC
sp1269,VU
sp1270,DD
sp1271,DD
sp1272,NT
sp1273,DD
sp1274,DD
sp1275,NT
sp1276,DD
sp1277,LC
sp1278,LC
sp1279,DD
sp1280,LC
sp1281,EN 
sp1282,DD
sp1283,EN
sp1284,LC
sp1285,CR
sp1286,VU
sp1287,CR
sp1288,DD
sp1289,CR
sp1290,NT
sp1291,NT
sp1292,NT
sp1293,LC
sp1294,DD
sp1295,NT
sp1296,NT
sp1297,LC
sp1298,NT
sp1299,LC
sp1300,DD
sp1301,EN
sp1302,EN
sp1303,DD
sp1304,CR 
sp1305,LC
sp1306,CR
sp1307,VU
sp1308,NT
sp1309,VU
sp1310,NT
sp1311,VU
sp1312,EN
sp1313,EN
sp1314,VU
sp1315,DD
sp1316,NT
sp1317,EN
sp1318,DD
sp1319,NT
sp1320,NT
sp1321,DD
sp1322,DD
sp1323,DD
sp1324,NT
sp1325,DD
sp1326,VU
sp1327,VU
sp1328,EN
sp1329,LC
sp1330,NT
sp1331,DD
sp1332,EN 
sp1333,LC
sp1334,LC
sp1335,NT
sp1336,LC
sp1337,DD
sp1338,NT
sp1339,DD
sp1340,DD
sp1341,NT
sp1342,LC
sp1343,DD
sp1344,LC
sp1345,LC
sp1346,LC
sp1347,LC
sp1348,LC
sp1349,NT
sp1350,LC
sp1351,DD
sp1352,DD
sp1353,DD
sp1354,DD
sp1355,LC
sp1356,LC
sp1357,DD
sp1358,DD
sp1359,DD
sp1360,NT
sp1361,NT
sp1362,NT
sp1363,NT
sp1364,NT
sp1365,NT
sp1366,NT
sp1367,DD
sp1368,NT
sp1369,DD
sp1370,EN
sp1371,DD
sp1372,EN
sp1373,EN
sp1374,EN
sp1375,DD
sp1376,NT
sp1377,NT
sp1378,DD
sp1379,NT
sp1380,EN 
sp1381,DD
sp1382,DD
sp1383,DD
sp1384,VU 
sp1385,EN
sp1386,DD
sp1387,DD
sp1388,NT
sp1389,NT
sp1390,NT
sp1391,DD
sp1392,EN
sp1393,VU
sp1394,LC
sp1395,LC
sp1396,LC
sp1397,LC
sp1398,LC
sp1399,EN
sp1400,VU
sp1401,DD
sp1402,DD
sp1403,DD
sp1404,DD
sp1405,DD
sp1406,CR
sp1407,EN
sp1408,VU
sp1409,DD
sp1410,NT
sp1411,VU
sp1412,CR
sp1413,DD
sp1414,EN
sp1415,CR
sp1416,NT
sp1417,LC
sp1418,LC
sp1419,LC
sp1420,LC
sp1421,RE
sp1422,VU
sp1423,VU
sp1424,DD
sp1425,LC
sp1426,VU
sp1427,LC
sp1428,LC
sp1429,DD
sp1430,DD
sp1431,EN
sp1432,LC
sp1433,LC
sp1434,LC
sp1435,LC
sp1436,LC
sp1437,LC
sp1438,LC
sp1439,NT
sp1440,LC
sp1441,NT
sp1442,DD
sp1443,DD
sp1444,LC
sp1445,LC
sp1446,LC
sp1447,LC
sp1448,DD
sp1449,LC
sp1450,LC
sp1451,NT
sp1452,NT
sp1453,NT
sp1454,NT
sp1455,LC
sp1456,NT
sp1457,DD
sp1458,NT
sp1459,NT
sp1460,LC
sp1461,NT
sp1462,LC
sp1463,DD
sp1464,NT
sp1465,NT
sp1466,LC
sp1467,NT
sp1468,DD
sp1469,LC
sp1470,VU
sp1471,DD
sp1472,DD
sp1473,DD
sp1474,LC
sp1475,LC
sp1476,LC
sp1477,VU
sp1478,VU
sp1479,LC
sp1480,LC
sp1481,VU
sp1482,LC
sp1483,LC
sp1484,LC
sp1485,LC
sp1486,DD
sp1487,LC
sp1488,LC
sp1489,LC
sp1490,LC
sp1491,LC
sp1492,LC
sp1493,LC
sp1494,LC
sp1495,LC
sp1496,LC
sp1497,LC
sp1498,LC
sp1499,LC
sp1500,VU
sp1501,DD
sp1502,DD
sp1503,EN
sp1504,DD
sp1505,DD
sp1506,DD
sp1507,DD
sp1508,DD
sp1509,LC
sp1510,LC
sp1511,DD
sp1512,DD
sp1513,DD
sp1514,LC
sp1515,DD
sp1516,DD
sp1517,EN
sp1518,DD
sp1519,DD
sp1520,LC
sp1521,DD
sp1522,DD
sp1523,LC
sp1524,LC
sp1525,NT
sp1526,DD
sp1527,DD
sp1528,DD
sp1529,NT
sp1530,LC
sp1531,LC
sp1532,DD
sp1533,DD
sp1534,DD
sp1535,DD
sp1536,DD
sp1537,DD
sp1538,DD
sp1539,DD
sp1540,DD
sp1541,DD
sp1542,DD
sp1543,DD
sp1544,DD
sp1545,NT
sp1546,DD
sp1547,VU
sp1548,DD
sp1549,DD
sp1550,DD
sp1551,DD
sp1552,DD
sp1553,DD
sp1554,VU
sp1555,VU
sp1556,DD
sp1557,DD
sp1558,DD
sp1559,DD
sp1560,DD
sp1561,DD
sp1562,VU
sp1563,NT
sp1564,NT
sp1565,LC
sp1566,LC
sp1567,LC
sp1568,LC
sp1569,NT
sp1570,DD
sp1571,DD
sp1572,NT
sp1573,DD
sp1574,LC
sp1575,LC
sp1576,NT
sp1577,NT
sp1578,LC
sp1579,LC
sp1580,LC
sp1581,NT
sp1582,LC
sp1583,DD
sp1584,DD
sp1585,NT
sp1586,NT
sp1587,DD
sp1588,LC
sp1589,LC
sp1590,LC
sp1591,LC
